"flight_id";"flight_no";"source";"destination";"departure_time";"arrival_time";"price";"seats_available";"status";"flight_name"
52;"AI201";"Delhi";"Dubai";"2026-07-01 10:00:00";"2026-07-01 12:30:00";18000.0;150;"ACTIVE";"Air India AI201"
53;"EK202";"Mumbai";"London";"2026-07-01 02:00:00";"2026-07-01 08:00:00";65000.0;200;"ACTIVE";"Emirates EK202"
54;"QR203";"Delhi";"Doha";"2026-07-01 03:00:00";"2026-07-01 04:30:00";22000.0;180;"ACTIVE";"Qatar QR203"
55;"SQ204";"Chennai";"Singapore";"2026-07-01 05:00:00";"2026-07-01 11:30:00";28000.0;160;"ACTIVE";"Singapore SQ204"
56;"BA205";"Delhi";"London";"2026-07-01 01:00:00";"2026-07-01 07:30:00";70000.0;220;"ACTIVE";"British BA205"
57;"AA206";"Delhi";"New York";"2026-07-02 02:00:00";"2026-07-02 14:00:00";95000.0;250;"ACTIVE";"American Airlines AA206"
58;"LH207";"Mumbai";"Frankfurt";"2026-07-02 03:30:00";"2026-07-02 09:00:00";68000.0;200;"ACTIVE";"Lufthansa LH207"
59;"AF208";"Delhi";"Paris";"2026-07-02 04:00:00";"2026-07-02 10:00:00";72000.0;210;"ACTIVE";"Air France AF208"
60;"JL209";"Bangalore";"Tokyo";"2026-07-02 05:00:00";"2026-07-02 13:00:00";85000.0;190;"ACTIVE";"Japan JL209"
61;"CX210";"Kolkata";"Hong Kong";"2026-07-02 06:00:00";"2026-07-02 10:30:00";40000.0;170;"ACTIVE";"Cathay CX210"
62;"TK211";"Delhi";"Istanbul";"2026-07-03 01:30:00";"2026-07-03 07:00:00";55000.0;200;"ACTIVE";"Turkish TK211"
63;"EY212";"Mumbai";"Abu Dhabi";"2026-07-03 02:30:00";"2026-07-03 04:00:00";24000.0;180;"ACTIVE";"Etihad EY212"
64;"AI213";"Delhi";"Toronto";"2026-07-03 03:00:00";"2026-07-03 15:00:00";98000.0;250;"ACTIVE";"Air India AI213"
65;"EK214";"Hyderabad";"Dubai";"2026-07-03 04:00:00";"2026-07-03 06:30:00";20000.0;150;"ACTIVE";"Emirates EK214"
66;"SQ215";"Delhi";"Singapore";"2026-07-03 05:00:00";"2026-07-03 11:00:00";30000.0;180;"ACTIVE";"Singapore SQ215"
67;"QR216";"Chennai";"Doha";"2026-07-04 01:00:00";"2026-07-04 02:30:00";23000.0;160;"ACTIVE";"Qatar QR216"
68;"BA217";"Mumbai";"London";"2026-07-04 02:00:00";"2026-07-04 08:30:00";69000.0;210;"ACTIVE";"British BA217"
69;"AA218";"Delhi";"Chicago";"2026-07-04 03:00:00";"2026-07-04 15:00:00";99000.0;250;"ACTIVE";"American AA218"
70;"LH219";"Bangalore";"Munich";"2026-07-04 04:00:00";"2026-07-04 10:00:00";67000.0;190;"ACTIVE";"Lufthansa LH219"
71;"AF220";"Kolkata";"Paris";"2026-07-04 05:00:00";"2026-07-04 11:00:00";71000.0;200;"ACTIVE";"Air France AF220"
72;"JL221";"Delhi";"Tokyo";"2026-07-05 01:00:00";"2026-07-05 09:00:00";86000.0;180;"ACTIVE";"Japan JL221"
73;"CX222";"Mumbai";"Hong Kong";"2026-07-05 02:00:00";"2026-07-05 08:00:00";42000.0;170;"ACTIVE";"Cathay CX222"
74;"TK223";"Chennai";"Istanbul";"2026-07-05 03:00:00";"2026-07-05 08:30:00";56000.0;190;"ACTIVE";"Turkish TK223"
75;"EY224";"Delhi";"Abu Dhabi";"2026-07-05 04:00:00";"2026-07-05 05:30:00";25000.0;160;"ACTIVE";"Etihad EY224"
76;"AI225";"Mumbai";"New York";"2026-07-05 05:00:00";"2026-07-05 17:00:00";100000.0;260;"ACTIVE";"Air India AI225"
77;"EK226";"Delhi";"Dubai";"2026-07-06 01:00:00";"2026-07-06 03:30:00";18500.0;150;"ACTIVE";"Emirates EK226"
78;"QR227";"Mumbai";"Doha";"2026-07-06 02:00:00";"2026-07-06 03:30:00";22500.0;180;"ACTIVE";"Qatar QR227"
79;"SQ228";"Delhi";"Singapore";"2026-07-06 03:00:00";"2026-07-06 09:00:00";31000.0;190;"ACTIVE";"Singapore SQ228"
80;"BA229";"Chennai";"London";"2026-07-06 04:00:00";"2026-07-06 10:30:00";71000.0;220;"ACTIVE";"British BA229"
81;"AA230";"Mumbai";"New York";"2026-07-06 05:00:00";"2026-07-06 17:00:00";98000.0;250;"ACTIVE";"American AA230"
82;"LH231";"Delhi";"Frankfurt";"2026-07-07 01:00:00";"2026-07-07 06:30:00";68000.0;200;"ACTIVE";"Lufthansa LH231"
83;"AF232";"Mumbai";"Paris";"2026-07-07 02:00:00";"2026-07-07 08:00:00";73000.0;210;"ACTIVE";"Air France AF232"
84;"JL233";"Chennai";"Tokyo";"2026-07-07 03:00:00";"2026-07-07 11:00:00";87000.0;190;"ACTIVE";"Japan JL233"
85;"CX234";"Delhi";"Hong Kong";"2026-07-07 04:00:00";"2026-07-07 08:30:00";41000.0;170;"ACTIVE";"Cathay CX234"
86;"TK235";"Mumbai";"Istanbul";"2026-07-07 05:00:00";"2026-07-07 10:30:00";57000.0;200;"ACTIVE";"Turkish TK235"
87;"EY236";"Delhi";"Abu Dhabi";"2026-07-08 01:00:00";"2026-07-08 02:30:00";24500.0;160;"ACTIVE";"Etihad EY236"
88;"AI237";"Mumbai";"Toronto";"2026-07-08 02:00:00";"2026-07-08 14:00:00";97000.0;250;"ACTIVE";"Air India AI237"
89;"EK238";"Delhi";"London";"2026-07-08 03:00:00";"2026-07-08 09:00:00";66000.0;210;"ACTIVE";"Emirates EK238"
90;"QR239";"Chennai";"Doha";"2026-07-08 04:00:00";"2026-07-08 05:30:00";23000.0;180;"ACTIVE";"Qatar QR239"
91;"SQ240";"Mumbai";"Singapore";"2026-07-08 05:00:00";"2026-07-08 11:00:00";29000.0;190;"ACTIVE";"Singapore SQ240"
92;"AI301";"Delhi";"Mumbai";"2026-08-01 06:00:00";"2026-08-01 08:10:00";5200.0;180;"ACTIVE";"Air India AI301"
93;"6E302";"Bangalore";"Delhi";"2026-08-01 07:15:00";"2026-08-01 10:05:00";4800.0;180;"ACTIVE";"IndiGo 6E302"
94;"UK303";"Mumbai";"Chennai";"2026-08-01 09:00:00";"2026-08-01 11:15:00";5500.0;170;"ACTIVE";"Vistara UK303"
95;"SG304";"Kolkata";"Hyderabad";"2026-08-01 10:20:00";"2026-08-01 12:40:00";4200.0;160;"ACTIVE";"SpiceJet SG304"
96;"QP305";"Delhi";"Goa";"2026-08-01 11:00:00";"2026-08-01 13:45:00";6100.0;150;"ACTIVE";"Akasa QP305"
97;"EK306";"Mumbai";"Dubai";"2026-08-01 14:00:00";"2026-08-01 16:30:00";18500.0;200;"ACTIVE";"Emirates EK306"
98;"QR307";"Delhi";"Doha";"2026-08-01 15:10:00";"2026-08-01 16:40:00";22000.0;180;"ACTIVE";"Qatar QR307"
99;"BA308";"Delhi";"London";"2026-08-01 01:30:00";"2026-08-01 07:45:00";72000.0;220;"ACTIVE";"British BA308"
100;"AF309";"Mumbai";"Paris";"2026-08-01 02:10:00";"2026-08-01 08:20:00";75000.0;210;"ACTIVE";"Air France AF309"
101;"LH310";"Bangalore";"Frankfurt";"2026-08-01 03:00:00";"2026-08-01 09:30:00";68000.0;200;"ACTIVE";"Lufthansa LH310"
102;"AI311";"Delhi";"New York";"2026-08-02 02:00:00";"2026-08-02 14:30:00";98000.0;250;"ACTIVE";"Air India AI311"
103;"JL312";"Chennai";"Tokyo";"2026-08-02 03:30:00";"2026-08-02 11:45:00";86000.0;190;"ACTIVE";"Japan JL312"
104;"CX313";"Kolkata";"Hong Kong";"2026-08-02 04:20:00";"2026-08-02 10:10:00";42000.0;170;"ACTIVE";"Cathay CX313"
105;"TK314";"Delhi";"Istanbul";"2026-08-02 05:00:00";"2026-08-02 10:20:00";56000.0;200;"ACTIVE";"Turkish TK314"
106;"EY315";"Mumbai";"Abu Dhabi";"2026-08-02 06:15:00";"2026-08-02 07:45:00";24000.0;180;"ACTIVE";"Etihad EY315"
107;"6E316";"Delhi";"Jaipur";"2026-08-02 07:00:00";"2026-08-02 08:10:00";2400.0;150;"ACTIVE";"IndiGo 6E316"
108;"SG317";"Mumbai";"Ahmedabad";"2026-08-02 08:30:00";"2026-08-02 09:40:00";2600.0;150;"ACTIVE";"SpiceJet SG317"
109;"UK318";"Bangalore";"Pune";"2026-08-02 09:50:00";"2026-08-02 11:10:00";3200.0;150;"ACTIVE";"Vistara UK318"
